character_id,tailed_beast_name,has_variant,variant_name
1034,None,False,no variant
1104,None,False,no variant
1165,None,False,no variant
152,None,False,no variant
266,None,False,no variant
593,None,False,no variant
531,None,False,no variant
591,Isobu,True,Isobu (Forms)
622,None,False,no variant
720,None,False,no variant
794,None,False,no variant
818,None,False,no variant
860,None,False,no variant
851,None,False,no variant
1038,None,False,no variant
1109,None,False,no variant
1134,None,False,no variant
1120,None,False,no variant
1123,None,False,no variant
1310,None,False,no variant
1426,None,False,no variant
1279,None,False,no variant
5,None,False,no variant
15,None,False,no variant
72,None,False,no variant
124,Gyūki,True,Gyūki (Forms)
161,None,False,no variant
192,None,False,no variant
224,None,False,no variant
261,None,False,no variant
271,None,False,no variant
327,None,False,no variant
363,Kokuō,True,Kokuō (Forms)
356,None,False,no variant
574,None,False,no variant
568,None,False,no variant
628,None,False,no variant
635,None,False,no variant
719,None,False,no variant
718,None,False,no variant
844,None,False,no variant
845,None,False,no variant
847,None,False,no variant
854,None,False,no variant
939,None,False,no variant
975,None,False,no variant
1055,None,False,no variant
1082,None,False,no variant
1135,Kurama,True,Kurama (Forms)
1144,None,False,no variant
1337,None,False,no variant
80,None,False,no variant
62,None,False,no variant
55,None,False,no variant
125,None,False,no variant
119,None,False,no variant
143,None,False,no variant
159,None,False,no variant
199,None,False,no variant
293,None,False,no variant
328,None,False,no variant
339,None,False,no variant
368,None,False,no variant
404,None,False,no variant
413,Shukaku,False,no variant
413,Chōmei,True,Chōmei (Forms)
450,None,False,no variant
553,None,False,no variant
598,None,False,no variant
608,None,False,no variant
649,None,False,no variant
668,None,False,no variant
704,None,False,no variant
757,None,False,no variant
912,None,False,no variant
909,None,False,no variant
938,None,False,no variant
967,None,False,no variant
986,None,False,no variant
1003,None,False,no variant
1048,None,False,no variant
1074,None,False,no variant
1115,None,False,no variant
1166,None,False,no variant
1179,None,False,no variant
1197,None,False,no variant
1274,None,False,no variant
1342,Kurama,True,Black Nine-Tails (Forms)
1345,None,False,no variant
1364,None,False,no variant
1427,None,False,no variant
63,None,False,no variant
835,None,False,no variant
1325,None,False,no variant
38,None,False,no variant
46,None,False,no variant
57,None,False,no variant
58,None,False,no variant
73,None,False,no variant
77,None,False,no variant
133,None,False,no variant
146,None,False,no variant
157,None,False,no variant
160,None,False,no variant
206,None,False,no variant
247,None,False,no variant
267,None,False,no variant
269,None,False,no variant
297,None,False,no variant
302,None,False,no variant
348,None,False,no variant
389,None,False,no variant
408,None,False,no variant
429,None,False,no variant
468,None,False,no variant
463,None,False,no variant
483,None,False,no variant
507,None,False,no variant
509,None,False,no variant
537,None,False,no variant
571,None,False,no variant
621,None,False,no variant
674,None,False,no variant
716,None,False,no variant
717,None,False,no variant
754,None,False,no variant
780,None,False,no variant
834,None,False,no variant
846,None,False,no variant
852,None,False,no variant
857,None,False,no variant
873,None,False,no variant
923,None,False,no variant
965,None,False,no variant
979,None,False,no variant
984,None,False,no variant
989,None,False,no variant
1022,None,False,no variant
1052,None,False,no variant
1054,None,False,no variant
1076,None,False,no variant
1145,None,False,no variant
1147,None,False,no variant
1214,None,False,no variant
1215,None,False,no variant
1260,None,False,no variant
1276,None,False,no variant
1382,None,False,no variant
1369,None,False,no variant
1411,None,False,no variant
630,None,False,no variant
664,None,False,no variant
435,None,False,no variant
436,None,False,no variant
444,None,False,no variant
1223,None,False,no variant
1336,None,False,no variant
1397,None,False,no variant
10,None,False,no variant
48,None,False,no variant
87,None,False,no variant
90,None,False,no variant
106,None,False,no variant
131,Shukaku,True,Shukaku (Forms)
113,None,False,no variant
116,None,False,no variant
129,None,False,no variant
121,None,False,no variant
122,None,False,no variant
138,None,False,no variant
195,None,False,no variant
198,None,False,no variant
218,None,False,no variant
244,None,False,no variant
246,None,False,no variant
257,None,False,no variant
258,None,False,no variant
288,None,False,no variant
335,None,False,no variant
343,None,False,no variant
345,None,False,no variant
347,None,False,no variant
351,None,False,no variant
375,None,False,no variant
381,None,False,no variant
409,None,False,no variant
418,None,False,no variant
405,None,False,no variant
415,None,False,no variant
439,None,False,no variant
448,None,False,no variant
475,None,False,no variant
465,None,False,no variant
485,None,False,no variant
488,None,False,no variant
517,None,False,no variant
511,None,False,no variant
512,None,False,no variant
522,None,False,no variant
555,None,False,no variant
557,None,False,no variant
552,None,False,no variant
558,None,False,no variant
570,None,False,no variant
578,None,False,no variant
590,None,False,no variant
615,None,False,no variant
626,None,False,no variant
629,None,False,no variant
637,None,False,no variant
651,None,False,no variant
652,None,False,no variant
672,None,False,no variant
713,None,False,no variant
721,None,False,no variant
744,None,False,no variant
753,None,False,no variant
758,None,False,no variant
761,None,False,no variant
764,None,False,no variant
766,None,False,no variant
781,None,False,no variant
824,None,False,no variant
829,None,False,no variant
833,None,False,no variant
849,None,False,no variant
853,None,False,no variant
861,None,False,no variant
903,Isobu,True,Isobu (Forms)
916,None,False,no variant
907,None,False,no variant
908,None,False,no variant
949,None,False,no variant
966,None,False,no variant
977,None,False,no variant
981,None,False,no variant
976,None,False,no variant
997,None,False,no variant
999,None,False,no variant
1015,None,False,no variant
1047,None,False,no variant
1050,None,False,no variant
1079,None,False,no variant
1158,None,False,no variant
1202,None,False,no variant
1210,None,False,no variant
1245,None,False,no variant
1255,None,False,no variant
1265,None,False,no variant
1289,None,False,no variant
1296,None,False,no variant
1309,None,False,no variant
1313,None,False,no variant
1330,None,False,no variant
1320,None,False,no variant
1323,None,False,no variant
1333,None,False,no variant
1341,Kurama,True,Kurama (Forms)
1370,None,False,no variant
1374,None,False,no variant
1383,None,False,no variant
1385,None,False,no variant
1356,None,False,no variant
1389,None,False,no variant
1405,None,False,no variant
540,None,False,no variant
660,None,False,no variant
661,None,False,no variant
688,None,False,no variant
711,None,False,no variant
752,None,False,no variant
958,None,False,no variant
1084,None,False,no variant
35,None,False,no variant
99,None,False,no variant
477,None,False,no variant
596,None,False,no variant
618,None,False,no variant
774,None,False,no variant
925,None,False,no variant
1321,None,False,no variant
0,None,False,no variant
8,None,False,no variant
9,None,False,no variant
11,None,False,no variant
14,None,False,no variant
24,None,False,no variant
27,None,False,no variant
28,None,False,no variant
36,None,False,no variant
39,None,False,no variant
43,None,False,no variant
44,None,False,no variant
45,None,False,no variant
47,None,False,no variant
52,None,False,no variant
54,None,False,no variant
59,None,False,no variant
68,None,False,no variant
71,None,False,no variant
79,None,False,no variant
88,None,False,no variant
100,None,False,no variant
107,None,False,no variant
112,None,False,no variant
117,None,False,no variant
123,None,False,no variant
135,None,False,no variant
140,None,False,no variant
145,None,False,no variant
156,None,False,no variant
163,None,False,no variant
165,None,False,no variant
166,None,False,no variant
170,None,False,no variant
191,None,False,no variant
194,None,False,no variant
203,None,False,no variant
210,None,False,no variant
212,None,False,no variant
217,None,False,no variant
221,Chōmei,True,Chōmei (Forms)
225,None,False,no variant
226,None,False,no variant
242,None,False,no variant
255,None,False,no variant
256,None,False,no variant
260,None,False,no variant
265,None,False,no variant
273,None,False,no variant
281,None,False,no variant
282,None,False,no variant
229,None,False,no variant
292,None,False,no variant
294,None,False,no variant
308,None,False,no variant
310,None,False,no variant
312,None,False,no variant
313,None,False,no variant
329,None,False,no variant
331,None,False,no variant
336,None,False,no variant
338,None,False,no variant
341,None,False,no variant
353,None,False,no variant
365,None,False,no variant
373,None,False,no variant
377,None,False,no variant
378,None,False,no variant
382,None,False,no variant
383,None,False,no variant
388,None,False,no variant
391,None,False,no variant
397,None,False,no variant
401,None,False,no variant
406,None,False,no variant
417,None,False,no variant
419,None,False,no variant
428,None,False,no variant
432,None,False,no variant
449,None,False,no variant
469,None,False,no variant
470,None,False,no variant
479,None,False,no variant
491,None,False,no variant
493,None,False,no variant
494,None,False,no variant
499,None,False,no variant
504,None,False,no variant
508,None,False,no variant
510,None,False,no variant
426,None,False,no variant
427,None,False,no variant
526,None,False,no variant
542,None,False,no variant
550,None,False,no variant
554,None,False,no variant
556,None,False,no variant
587,None,False,no variant
592,None,False,no variant
624,None,False,no variant
605,None,False,no variant
610,None,False,no variant
619,None,False,no variant
641,Kurama,True,Kurama (Forms)
644,None,False,no variant
646,None,False,no variant
653,None,False,no variant
655,None,False,no variant
665,None,False,no variant
682,None,False,no variant
689,None,False,no variant
692,None,False,no variant
699,None,False,no variant
702,None,False,no variant
722,None,False,no variant
729,None,False,no variant
732,None,False,no variant
733,None,False,no variant
734,None,False,no variant
736,None,False,no variant
738,None,False,no variant
749,None,False,no variant
771,None,False,no variant
776,None,False,no variant
777,None,False,no variant
779,None,False,no variant
806,None,False,no variant
810,None,False,no variant
832,None,False,no variant
840,None,False,no variant
841,None,False,no variant
842,None,False,no variant
863,None,False,no variant
864,Kurama,True,Kurama (Forms)
868,None,False,no variant
871,None,False,no variant
874,None,False,no variant
875,None,False,no variant
877,None,False,no variant
879,None,False,no variant
880,None,False,no variant
884,None,False,no variant
885,None,False,no variant
891,None,False,no variant
895,None,False,no variant
897,None,False,no variant
898,Matatabi,True,Matatabi (Forms)
901,None,False,no variant
905,None,False,no variant
911,None,False,no variant
917,None,False,no variant
933,None,False,no variant
941,None,False,no variant
942,None,False,no variant
943,None,False,no variant
947,None,False,no variant
950,None,False,no variant
955,None,False,no variant
970,None,False,no variant
973,None,False,no variant
980,None,False,no variant
983,Son Gokū,True,Son Gokū (Forms)
985,None,False,no variant
988,None,False,no variant
990,None,False,no variant
991,None,False,no variant
992,None,False,no variant
998,None,False,no variant
1000,None,False,no variant
1005,None,False,no variant
1012,None,False,no variant
1017,None,False,no variant
1020,None,False,no variant
1027,None,False,no variant
1028,None,False,no variant
1029,None,False,no variant
1049,None,False,no variant
1053,None,False,no variant
1058,None,False,no variant
1059,None,False,no variant
1068,None,False,no variant
1069,None,False,no variant
1070,None,False,no variant
1073,None,False,no variant
1077,None,False,no variant
1083,None,False,no variant
1085,None,False,no variant
1087,None,False,no variant
1094,None,False,no variant
1098,None,False,no variant
1101,None,False,no variant
1106,None,False,no variant
1108,None,False,no variant
1110,None,False,no variant
1116,None,False,no variant
1119,None,False,no variant
1129,None,False,no variant
1142,None,False,no variant
1149,None,False,no variant
1154,None,False,no variant
1155,None,False,no variant
1173,None,False,no variant
1174,None,False,no variant
1192,None,False,no variant
1195,None,False,no variant
1196,None,False,no variant
1200,None,False,no variant
1205,None,False,no variant
1211,None,False,no variant
1229,None,False,no variant
1232,None,False,no variant
1240,None,False,no variant
1242,None,False,no variant
1247,None,False,no variant
1256,None,False,no variant
1259,None,False,no variant
1270,None,False,no variant
1282,None,False,no variant
1283,None,False,no variant
1288,None,False,no variant
1301,None,False,no variant
1302,None,False,no variant
1305,None,False,no variant
1338,None,False,no variant
1340,None,False,no variant
1343,Kurama,True,Kurama (Forms)
1350,None,False,no variant
1353,None,False,no variant
1361,None,False,no variant
1362,None,False,no variant
1372,None,False,no variant
1375,None,False,no variant
1376,None,False,no variant
1377,None,False,no variant
1386,None,False,no variant
1387,None,False,no variant
1390,None,False,no variant
1391,None,False,no variant
1394,None,False,no variant
1396,None,False,no variant
1401,None,False,no variant
1413,None,False,no variant
1418,None,False,no variant
1425,Kurama,True,Kurama (Yin half) (Forms)
1428,None,False,no variant
12,None,False,no variant
16,None,False,no variant
286,None,False,no variant
359,None,False,no variant
362,None,False,no variant
548,None,False,no variant
657,None,False,no variant
687,None,False,no variant
56,None,False,no variant
778,Kurama,True,Kurama (Forms)
1061,None,False,no variant
1088,None,False,no variant
1237,None,False,no variant
31,None,False,no variant
78,None,False,no variant
126,None,False,no variant
431,None,False,no variant
458,None,False,no variant
602,None,False,no variant
663,None,False,no variant
762,None,False,no variant
811,None,False,no variant
881,None,False,no variant
888,None,False,no variant
956,None,False,no variant
1183,None,False,no variant
1412,None,False,no variant
2,None,False,no variant
3,None,False,no variant
4,None,False,no variant
7,None,False,no variant
17,None,False,no variant
18,None,False,no variant
19,None,False,no variant
20,None,False,no variant
21,None,False,no variant
22,None,False,no variant
23,None,False,no variant
26,None,False,no variant
30,None,False,no variant
33,None,False,no variant
34,None,False,no variant
37,None,False,no variant
41,None,False,no variant
49,None,False,no variant
50,None,False,no variant
51,None,False,no variant
60,None,False,no variant
61,None,False,no variant
64,None,False,no variant
65,None,False,no variant
66,None,False,no variant
69,None,False,no variant
70,None,False,no variant
74,None,False,no variant
75,None,False,no variant
76,None,False,no variant
81,None,False,no variant
82,None,False,no variant
83,None,False,no variant
84,None,False,no variant
85,None,False,no variant
89,None,False,no variant
91,None,False,no variant
92,None,False,no variant
93,None,False,no variant
94,None,False,no variant
96,None,False,no variant
97,None,False,no variant
98,None,False,no variant
101,None,False,no variant
102,None,False,no variant
103,None,False,no variant
105,None,False,no variant
108,None,False,no variant
109,None,False,no variant
110,None,False,no variant
111,None,False,no variant
114,None,False,no variant
115,None,False,no variant
118,None,False,no variant
128,None,False,no variant
130,None,False,no variant
132,None,False,no variant
134,None,False,no variant
136,None,False,no variant
137,None,False,no variant
139,None,False,no variant
141,None,False,no variant
144,None,False,no variant
147,None,False,no variant
149,None,False,no variant
150,None,False,no variant
151,None,False,no variant
154,None,False,no variant
155,None,False,no variant
164,None,False,no variant
167,None,False,no variant
168,None,False,no variant
169,None,False,no variant
173,None,False,no variant
174,None,False,no variant
175,None,False,no variant
176,None,False,no variant
177,None,False,no variant
178,None,False,no variant
179,None,False,no variant
180,None,False,no variant
181,None,False,no variant
182,None,False,no variant
183,None,False,no variant
184,None,False,no variant
185,None,False,no variant
186,None,False,no variant
188,None,False,no variant
196,None,False,no variant
197,None,False,no variant
200,None,False,no variant
201,None,False,no variant
202,None,False,no variant
204,None,False,no variant
205,None,False,no variant
207,None,False,no variant
208,None,False,no variant
209,None,False,no variant
211,None,False,no variant
213,None,False,no variant
214,None,False,no variant
215,None,False,no variant
216,None,False,no variant
219,None,False,no variant
220,None,False,no variant
223,None,False,no variant
227,None,False,no variant
228,None,False,no variant
231,None,False,no variant
232,None,False,no variant
233,None,False,no variant
235,None,False,no variant
236,None,False,no variant
237,None,False,no variant
238,None,False,no variant
239,None,False,no variant
241,None,False,no variant
243,None,False,no variant
245,None,False,no variant
248,None,False,no variant
249,None,False,no variant
250,None,False,no variant
251,None,False,no variant
252,None,False,no variant
253,None,False,no variant
254,None,False,no variant
262,None,False,no variant
263,None,False,no variant
264,None,False,no variant
268,None,False,no variant
270,None,False,no variant
272,None,False,no variant
275,None,False,no variant
276,None,False,no variant
277,None,False,no variant
278,None,False,no variant
279,None,False,no variant
280,None,False,no variant
283,None,False,no variant
284,None,False,no variant
287,None,False,no variant
289,None,False,no variant
290,None,False,no variant
291,None,False,no variant
295,None,False,no variant
296,None,False,no variant
298,None,False,no variant
299,None,False,no variant
300,None,False,no variant
301,None,False,no variant
303,None,False,no variant
304,None,False,no variant
305,None,False,no variant
306,None,False,no variant
307,None,False,no variant
309,None,False,no variant
311,None,False,no variant
314,None,False,no variant
315,None,False,no variant
316,None,False,no variant
317,None,False,no variant
318,None,False,no variant
319,None,False,no variant
320,None,False,no variant
321,None,False,no variant
322,None,False,no variant
323,None,False,no variant
324,None,False,no variant
325,None,False,no variant
326,Kurama,True,Kurama (Forms)
332,None,False,no variant
333,None,False,no variant
337,None,False,no variant
342,None,False,no variant
346,None,False,no variant
350,None,False,no variant
352,None,False,no variant
354,None,False,no variant
355,None,False,no variant
357,None,False,no variant
358,None,False,no variant
360,None,False,no variant
361,None,False,no variant
364,None,False,no variant
367,None,False,no variant
369,None,False,no variant
370,None,False,no variant
371,None,False,no variant
372,None,False,no variant
379,None,False,no variant
380,None,False,no variant
384,None,False,no variant
385,None,False,no variant
386,None,False,no variant
387,None,False,no variant
390,None,False,no variant
392,None,False,no variant
393,None,False,no variant
394,None,False,no variant
396,None,False,no variant
398,None,False,no variant
399,None,False,no variant
400,None,False,no variant
402,None,False,no variant
403,None,False,no variant
407,None,False,no variant
410,None,False,no variant
411,None,False,no variant
416,None,False,no variant
420,None,False,no variant
423,None,False,no variant
424,None,False,no variant
425,None,False,no variant
433,None,False,no variant
434,None,False,no variant
438,None,False,no variant
440,None,False,no variant
441,None,False,no variant
442,None,False,no variant
443,None,False,no variant
445,None,False,no variant
446,None,False,no variant
447,None,False,no variant
451,None,False,no variant
452,None,False,no variant
453,None,False,no variant
455,None,False,no variant
456,None,False,no variant
457,None,False,no variant
459,None,False,no variant
460,None,False,no variant
461,None,False,no variant
462,None,False,no variant
464,None,False,no variant
467,None,False,no variant
471,None,False,no variant
472,None,False,no variant
473,None,False,no variant
476,None,False,no variant
478,None,False,no variant
481,None,False,no variant
482,None,False,no variant
484,None,False,no variant
486,None,False,no variant
487,None,False,no variant
489,None,False,no variant
490,None,False,no variant
492,None,False,no variant
495,None,False,no variant
496,None,False,no variant
497,None,False,no variant
498,None,False,no variant
500,None,False,no variant
501,None,False,no variant
502,None,False,no variant
503,None,False,no variant
505,None,False,no variant
506,None,False,no variant
513,None,False,no variant
514,None,False,no variant
516,None,False,no variant
518,None,False,no variant
519,None,False,no variant
520,None,False,no variant
523,None,False,no variant
524,None,False,no variant
527,None,False,no variant
528,None,False,no variant
529,None,False,no variant
530,None,False,no variant
532,None,False,no variant
533,None,False,no variant
534,None,False,no variant
535,None,False,no variant
536,None,False,no variant
538,None,False,no variant
539,None,False,no variant
541,None,False,no variant
543,None,False,no variant
544,None,False,no variant
545,None,False,no variant
547,None,False,no variant
551,None,False,no variant
559,None,False,no variant
560,None,False,no variant
561,None,False,no variant
562,None,False,no variant
563,None,False,no variant
564,None,False,no variant
565,None,False,no variant
566,None,False,no variant
567,None,False,no variant
569,None,False,no variant
572,None,False,no variant
573,None,False,no variant
575,None,False,no variant
576,None,False,no variant
579,None,False,no variant
581,None,False,no variant
582,None,False,no variant
583,None,False,no variant
584,None,False,no variant
586,None,False,no variant
588,None,False,no variant
589,None,False,no variant
594,None,False,no variant
595,None,False,no variant
597,None,False,no variant
599,None,False,no variant
601,None,False,no variant
604,None,False,no variant
606,None,False,no variant
611,None,False,no variant
612,None,False,no variant
613,None,False,no variant
614,None,False,no variant
616,None,False,no variant
617,None,False,no variant
620,None,False,no variant
623,None,False,no variant
625,None,False,no variant
627,None,False,no variant
631,None,False,no variant
632,None,False,no variant
633,None,False,no variant
638,None,False,no variant
639,None,False,no variant
640,None,False,no variant
642,None,False,no variant
643,None,False,no variant
645,None,False,no variant
647,None,False,no variant
648,None,False,no variant
656,None,False,no variant
658,None,False,no variant
666,None,False,no variant
667,None,False,no variant
670,None,False,no variant
671,None,False,no variant
673,None,False,no variant
675,None,False,no variant
676,None,False,no variant
677,None,False,no variant
678,None,False,no variant
680,None,False,no variant
681,None,False,no variant
683,None,False,no variant
686,None,False,no variant
690,None,False,no variant
691,None,False,no variant
693,None,False,no variant
694,None,False,no variant
695,None,False,no variant
696,None,False,no variant
697,None,False,no variant
698,None,False,no variant
700,None,False,no variant
703,None,False,no variant
706,None,False,no variant
707,None,False,no variant
708,None,False,no variant
709,None,False,no variant
710,None,False,no variant
712,None,False,no variant
714,None,False,no variant
715,None,False,no variant
726,None,False,no variant
727,None,False,no variant
728,None,False,no variant
730,None,False,no variant
731,None,False,no variant
735,None,False,no variant
737,None,False,no variant
741,None,False,no variant
743,None,False,no variant
745,None,False,no variant
746,None,False,no variant
747,None,False,no variant
748,None,False,no variant
750,None,False,no variant
751,None,False,no variant
755,None,False,no variant
756,None,False,no variant
759,None,False,no variant
760,None,False,no variant
767,None,False,no variant
768,None,False,no variant
770,None,False,no variant
772,None,False,no variant
773,None,False,no variant
775,None,False,no variant
782,None,False,no variant
783,None,False,no variant
785,None,False,no variant
786,None,False,no variant
787,None,False,no variant
788,None,False,no variant
789,None,False,no variant
790,None,False,no variant
792,None,False,no variant
793,None,False,no variant
795,None,False,no variant
796,None,False,no variant
797,None,False,no variant
798,None,False,no variant
799,None,False,no variant
800,None,False,no variant
801,None,False,no variant
802,None,False,no variant
803,None,False,no variant
804,None,False,no variant
805,None,False,no variant
807,None,False,no variant
808,None,False,no variant
812,None,False,no variant
814,None,False,no variant
815,None,False,no variant
817,None,False,no variant
819,None,False,no variant
820,None,False,no variant
821,None,False,no variant
822,None,False,no variant
823,None,False,no variant
825,None,False,no variant
826,None,False,no variant
827,None,False,no variant
828,None,False,no variant
836,None,False,no variant
837,None,False,no variant
838,None,False,no variant
839,None,False,no variant
843,None,False,no variant
848,None,False,no variant
850,None,False,no variant
855,None,False,no variant
858,None,False,no variant
859,None,False,no variant
862,None,False,no variant
866,None,False,no variant
867,None,False,no variant
869,None,False,no variant
872,None,False,no variant
882,None,False,no variant
883,None,False,no variant
886,None,False,no variant
887,None,False,no variant
889,None,False,no variant
890,None,False,no variant
893,None,False,no variant
894,None,False,no variant
896,None,False,no variant
899,None,False,no variant
900,None,False,no variant
902,None,False,no variant
906,None,False,no variant
910,None,False,no variant
913,None,False,no variant
914,None,False,no variant
915,None,False,no variant
918,None,False,no variant
921,None,False,no variant
922,None,False,no variant
924,None,False,no variant
926,None,False,no variant
927,None,False,no variant
929,None,False,no variant
930,None,False,no variant
931,None,False,no variant
932,None,False,no variant
937,None,False,no variant
946,None,False,no variant
948,None,False,no variant
951,None,False,no variant
952,None,False,no variant
953,None,False,no variant
954,None,False,no variant
957,None,False,no variant
959,None,False,no variant
960,None,False,no variant
962,None,False,no variant
963,None,False,no variant
964,None,False,no variant
968,None,False,no variant
969,None,False,no variant
971,None,False,no variant
972,None,False,no variant
974,None,False,no variant
982,None,False,no variant
987,None,False,no variant
993,None,False,no variant
995,None,False,no variant
996,None,False,no variant
1001,None,False,no variant
1002,None,False,no variant
1004,None,False,no variant
1006,None,False,no variant
1007,None,False,no variant
1010,None,False,no variant
1011,None,False,no variant
1013,None,False,no variant
1014,None,False,no variant
1016,None,False,no variant
1018,None,False,no variant
1019,None,False,no variant
1021,None,False,no variant
1023,None,False,no variant
1024,None,False,no variant
1025,None,False,no variant
1026,None,False,no variant
1030,None,False,no variant
1031,None,False,no variant
1032,None,False,no variant
1033,None,False,no variant
1035,None,False,no variant
1040,None,False,no variant
1041,None,False,no variant
1043,None,False,no variant
1044,None,False,no variant
1045,None,False,no variant
1046,None,False,no variant
1056,None,False,no variant
1057,None,False,no variant
1062,None,False,no variant
1064,None,False,no variant
1065,None,False,no variant
1067,None,False,no variant
1071,None,False,no variant
1072,None,False,no variant
1075,None,False,no variant
1078,None,False,no variant
1080,None,False,no variant
1081,None,False,no variant
1086,None,False,no variant
1089,None,False,no variant
1090,None,False,no variant
1092,None,False,no variant
1096,None,False,no variant
1097,None,False,no variant
1099,None,False,no variant
1102,None,False,no variant
1103,None,False,no variant
1105,None,False,no variant
1107,None,False,no variant
1111,None,False,no variant
1112,None,False,no variant
1113,None,False,no variant
1114,None,False,no variant
1117,None,False,no variant
1118,None,False,no variant
1121,None,False,no variant
1124,None,False,no variant
1125,None,False,no variant
1126,None,False,no variant
1128,None,False,no variant
1130,None,False,no variant
1131,None,False,no variant
1132,None,False,no variant
1133,None,False,no variant
1136,None,False,no variant
1137,None,False,no variant
1138,None,False,no variant
1139,None,False,no variant
1140,None,False,no variant
1141,None,False,no variant
1146,None,False,no variant
1148,None,False,no variant
1150,None,False,no variant
1151,None,False,no variant
1152,None,False,no variant
1153,None,False,no variant
1156,None,False,no variant
1159,None,False,no variant
1160,None,False,no variant
1161,None,False,no variant
1162,None,False,no variant
1164,None,False,no variant
1167,None,False,no variant
1168,None,False,no variant
1169,None,False,no variant
1170,None,False,no variant
1171,None,False,no variant
1172,None,False,no variant
1175,None,False,no variant
1176,None,False,no variant
1177,None,False,no variant
1178,None,False,no variant
1180,None,False,no variant
1181,None,False,no variant
1182,None,False,no variant
1184,None,False,no variant
1185,None,False,no variant
1186,None,False,no variant
1187,None,False,no variant
1188,None,False,no variant
1189,None,False,no variant
1190,None,False,no variant
1191,None,False,no variant
1193,None,False,no variant
1194,None,False,no variant
1198,None,False,no variant
1199,None,False,no variant
1201,None,False,no variant
1204,None,False,no variant
1206,None,False,no variant
1207,None,False,no variant
1209,None,False,no variant
1212,None,False,no variant
1213,None,False,no variant
1217,None,False,no variant
1218,None,False,no variant
1220,None,False,no variant
1221,None,False,no variant
1222,None,False,no variant
1224,None,False,no variant
1225,None,False,no variant
1226,None,False,no variant
1227,None,False,no variant
1228,None,False,no variant
1230,None,False,no variant
1231,None,False,no variant
1233,None,False,no variant
1234,None,False,no variant
1235,None,False,no variant
1236,None,False,no variant
1238,None,False,no variant
1239,None,False,no variant
1241,None,False,no variant
1243,None,False,no variant
1244,None,False,no variant
1246,None,False,no variant
1248,None,False,no variant
1249,None,False,no variant
1250,None,False,no variant
1251,None,False,no variant
1252,None,False,no variant
1253,None,False,no variant
1254,None,False,no variant
1257,None,False,no variant
1258,None,False,no variant
1261,None,False,no variant
1262,None,False,no variant
1263,None,False,no variant
1264,None,False,no variant
1266,None,False,no variant
1267,None,False,no variant
1268,None,False,no variant
1269,None,False,no variant
1271,None,False,no variant
1272,None,False,no variant
1273,None,False,no variant
1275,None,False,no variant
1277,None,False,no variant
1278,None,False,no variant
1281,None,False,no variant
1285,None,False,no variant
1286,None,False,no variant
1287,None,False,no variant
1291,None,False,no variant
1292,None,False,no variant
1294,None,False,no variant
1295,None,False,no variant
1297,None,False,no variant
1300,None,False,no variant
1304,None,False,no variant
