id,character_id,classification_1,classification_2,classification_3,classification_4,classification_5
84,1122,Medical-nin,,,,
85,42,N/A,,,,
86,127,N/A,,,,
87,153,Tailed Beast,,,,
88,274,Medical-nin,,,,
89,422,Missing-nin,,,,
90,546,Missing-nin,,,,
91,684,S-rank,Sensor Type,,,
92,669,Tailed Beast,,,,
93,723,Medical-nin,,,,
94,724,Missing-nin,,,,
95,765,N/A,,,,
96,936,Sage,,,,
97,1034,N/A,,,,
98,1104,N/A,,,,
99,1165,N/A,,,,
100,152,N/A,,,,
101,266,Sage,Summon,,,
102,593,Sensor Type,,,,
103,531,N/A,,,,
104,591,Jinchūriki,,,,
105,622,Missing-nin,,,,
106,720,Medical-nin,,,,
107,794,Samurai,,,,
108,818,Missing-nin,,,,
109,860,Missing-nin,,,,
110,851,Missing-nin,,,,
111,1038,N/A,,,,
112,1109,N/A,,,,
113,1134,Tailed Beast,Sage,,,
114,1120,N/A,,,,
115,1123,Missing-nin,,,,
116,1310,N/A,,,,
117,1426,S-rank,,,,
118,1279,N/A,,,,
119,5,N/A,,,,
120,15,N/A,,,,
121,72,N/A,,,,
122,124,Jinchūriki,Pseudo-Jinchūriki,Sensor Type,,
123,161,N/A,,,,
124,192,N/A,,,,
125,224,N/A,,,,
126,261,Summon,,,,
127,271,Summon,,,,
128,327,N/A,,,,
129,363,Jinchūriki,,,,
130,356,Mercenary Ninja,,,,
131,574,Missing-nin,,,,
132,568,N/A,,,,
133,628,N/A,,,,
134,635,N/A,,,,
135,719,Samurai,,,,
136,718,N/A,,,,
137,844,Sensor Type,,,,
138,845,N/A,,,,
139,847,N/A,,,,
140,854,Missing-nin,,,,
141,939,N/A,,,,
142,975,N/A,,,,
143,1055,N/A,,,,
144,1082,N/A,,,,
145,1135,Pseudo-Jinchūriki,Ninja monk,,,
146,1144,Missing-nin,,,,
147,1337,Sensor Type,,,,
148,80,Sensor Type,Hunter-nin,,,
149,62,Medical-nin,,,,
150,55,Medical-nin,,,,
151,125,N/A,,,,
152,119,N/A,,,,
153,143,N/A,,,,
154,159,N/A,,,,
155,199,N/A,,,,
156,293,N/A,,,,
157,328,Medical-nin,,,,
158,339,N/A,,,,
159,368,N/A,,,,
160,404,N/A,,,,
161,413,Pseudo-Jinchūriki,,,,
162,450,N/A,,,,
163,553,N/A,,,,
164,598,Missing-nin,,,,
165,608,Summon,,,,
166,649,Missing-nin,,,,
167,668,N/A,,,,
168,704,N/A,,,,
169,757,Missing-nin,Medical-nin,,,
170,912,N/A,,,,
171,909,N/A,,,,
172,938,Sensor Type,,,,
173,967,N/A,,,,
174,986,N/A,,,,
175,1003,Missing-nin,Mercenary Ninja,,,
176,1048,N/A,,,,
177,1074,N/A,,,,
178,1115,Sensor Type,,,,
179,1166,N/A,,,,
180,1179,N/A,,,,
181,1197,Samurai,,,,
182,1274,N/A,,,,
183,1342,Jinchūriki,Missing-nin,Sensor Type,S-rank,
184,1345,Pseudo-Jinchūriki,,,,
185,1364,Sensor Type,,,,
186,1427,N/A,,,,
187,63,N/A,,,,
188,835,N/A,,,,
189,1325,N/A,,,,
190,38,N/A,,,,
191,46,N/A,,,,
192,57,N/A,,,,
193,58,N/A,,,,
194,73,N/A,,,,
195,77,Missing-nin,,,,
196,133,N/A,,,,
197,146,Ninja monk,,,,
198,157,Sensor Type,,,,
199,160,Summon,,,,
200,206,Missing-nin,,,,
201,247,N/A,,,,
202,267,Sage,,,,
203,269,Summon,,,,
204,297,Missing-nin,Daimyō,Sensor Type,,
205,302,N/A,,,,
206,348,N/A,,,,
207,389,Missing-nin,Mercenary Ninja,,,
208,408,Missing-nin,,,,
209,429,N/A,,,,
210,468,N/A,,,,
211,463,N/A,,,,
212,483,N/A,,,,
213,507,N/A,,,,
214,509,Missing-nin,,,,
215,537,Missing-nin,,,,
216,571,N/A,,,,
217,621,N/A,,,,
218,674,N/A,,,,
219,716,N/A,,,,
220,717,N/A,,,,
221,754,N/A,,,,
222,780,N/A,,,,
223,834,Missing-nin,,,,
224,846,N/A,,,,
225,852,N/A,,,,
226,857,N/A,,,,
227,873,N/A,,,,
228,923,N/A,,,,
229,965,N/A,,,,
230,979,N/A,,,,
231,984,Missing-nin,,,,
232,989,N/A,,,,
233,1022,Sensor Type,,,,
234,1052,N/A,,,,
235,1054,N/A,,,,
236,1076,N/A,,,,
237,1145,N/A,,,,
238,1147,Sensor Type,,,,
239,1214,N/A,,,,
240,1215,N/A,,,,
241,1260,N/A,,,,
242,1276,Missing-nin,,,,
243,1382,Medical-nin,,,,
244,1369,Sensor Type,,,,
245,1411,N/A,,,,
246,630,N/A,,,,
247,664,N/A,,,,
248,435,N/A,,,,
249,436,N/A,,,,
250,444,N/A,,,,
251,1223,N/A,,,,
252,1336,N/A,,,,
253,1397,Sensor Type,,,,
254,10,N/A,,,,
255,48,Summon,,,,
256,87,N/A,,,,
257,90,N/A,,,,
258,106,N/A,,,,
259,131,Jinchūriki,,,,
260,113,N/A,,,,
261,116,N/A,,,,
262,129,Summon,,,,
263,121,Summon,,,,
264,122,Missing-nin,,,,
265,138,N/A,,,,
266,195,Summon,,,,
267,198,N/A,,,,
268,218,Summon,,,,
269,244,N/A,,,,
270,246,N/A,,,,
271,257,Sensor Type,,,,
272,258,N/A,,,,
273,288,N/A,,,,
274,335,N/A,,,,
275,343,Summon,,,,
276,345,Tailed Beast,,,,
277,347,N/A,,,,
278,351,N/A,,,,
279,375,N/A,,,,
280,381,N/A,,,,
281,409,N/A,,,,
282,418,Sensor Type,,,,
283,405,N/A,,,,
284,415,N/A,,,,
285,439,N/A,,,,
286,448,Summon,,,,
287,475,N/A,,,,
288,465,Medical-nin,,,,
289,485,N/A,,,,
290,488,N/A,,,,
291,517,N/A,,,,
292,511,N/A,,,,
293,512,N/A,,,,
294,522,N/A,,,,
295,555,N/A,,,,
296,557,N/A,,,,
297,552,N/A,,,,
298,558,S-rank,Missing-nin,,,
299,570,N/A,,,,
300,578,N/A,,,,
301,590,N/A,,,,
302,615,Daimyō,,,,
303,626,Sensor Type,,,,
304,629,N/A,,,,
305,637,N/A,,,,
306,651,N/A,,,,
307,652,Medical-nin,,,,
308,672,N/A,,,,
309,713,N/A,,,,
310,721,N/A,,,,
311,744,N/A,,,,
312,753,N/A,,,,
313,758,N/A,,,,
314,761,Summon,,,,
315,764,N/A,,,,
316,766,N/A,,,,
317,781,N/A,,,,
318,824,Medical-nin,,,,
319,829,N/A,,,,
320,833,N/A,,,,
321,849,N/A,,,,
322,853,N/A,,,,
323,861,S-rank,Sensor Type,,,
324,903,Medical-nin,Jinchūriki,,,
325,916,Samurai,,,,
326,907,Missing-nin,,,,
327,908,Summon,,,,
328,949,Summon,,,,
329,966,N/A,,,,
330,977,N/A,,,,
331,981,Missing-nin,,,,
332,976,N/A,,,,
333,997,N/A,,,,
334,999,N/A,,,,
335,1015,N/A,,,,
336,1047,N/A,,,,
337,1050,Samurai,,,,
338,1079,Summon,,,,
339,1158,N/A,,,,
340,1202,N/A,,,,
341,1210,N/A,,,,
342,1245,N/A,,,,
343,1255,N/A,,,,
344,1265,N/A,,,,
345,1289,N/A,,,,
346,1296,N/A,,,,
347,1309,Medical-nin,,,,
348,1313,Sensor Type,,,,
349,1330,N/A,,,,
350,1320,Summon,,,,
351,1323,Summon,,,,
352,1333,Summon,,,,
353,1341,Jinchūriki,,,,
354,1370,Sensor Type,,,,
355,1374,N/A,,,,
356,1383,Medical-nin,,,,
357,1385,N/A,,,,
358,1356,N/A,,,,
359,1389,Samurai,,,,
360,1405,N/A,,,,
361,540,Missing-nin,,,,
362,660,N/A,,,,
363,661,N/A,,,,
364,688,Missing-nin,Mercenary Ninja,,,
365,711,Tailed Beast,Sensor Type,Sage,,
366,752,Medical-nin,,,,
367,958,Missing-nin,,,,
368,1084,N/A,,,,
369,35,N/A,,,,
370,99,N/A,,,,
371,477,N/A,,,,
372,596,N/A,,,,
373,618,Sensor Type,,,,
374,774,N/A,,,,
375,925,N/A,,,,
376,1321,Summon,,,,
377,0,N/A,,,,
378,8,N/A,,,,
379,9,N/A,,,,
380,11,N/A,,,,
381,14,N/A,,,,
382,24,N/A,,,,
383,27,Missing-nin,,,,
384,28,N/A,,,,
385,36,N/A,,,,
386,39,N/A,,,,
387,43,N/A,,,,
388,44,N/A,,,,
389,45,N/A,,,,
390,47,N/A,,,,
391,52,N/A,,,,
392,54,N/A,,,,
393,59,Medical-nin,,,,
394,68,N/A,,,,
395,71,N/A,,,,
396,79,N/A,,,,
397,88,N/A,,,,
398,100,N/A,,,,
399,107,N/A,,,,
400,112,N/A,,,,
401,117,Missing-nin,,,,
402,123,N/A,,,,
403,135,Medical-nin,Sensor Type,,,
404,140,N/A,,,,
405,145,Sensor Type,,,,
406,156,Ninja monk,,,,
407,163,N/A,,,,
408,165,N/A,,,,
409,166,N/A,,,,
410,170,N/A,,,,
411,191,N/A,,,,
412,194,N/A,,,,
413,203,N/A,,,,
414,210,N/A,,,,
415,212,N/A,,,,
416,217,N/A,,,,
417,221,Jinchūriki,,,,
418,225,N/A,,,,
419,226,N/A,,,,
420,242,N/A,,,,
421,255,N/A,,,,
422,256,N/A,,,,
423,260,Summon,,,,
424,265,Summon,,,,
425,273,N/A,,,,
426,281,N/A,,,,
427,282,N/A,,,,
428,229,N/A,,,,
429,292,Missing-nin,,,,
430,294,N/A,,,,
431,308,Summon,,,,
432,310,Summon,,,,
433,312,Summon,,,,
434,313,Summon,,,,
435,329,N/A,,,,
436,331,N/A,,,,
437,336,N/A,,,,
438,338,Missing-nin,Mercenary Ninja,,,
439,341,N/A,,,,
440,353,N/A,,,,
441,365,N/A,,,,
442,373,N/A,,,,
443,377,N/A,,,,
444,378,N/A,,,,
445,382,N/A,,,,
446,383,N/A,,,,
447,388,S-rank,Missing-nin,,,
448,391,N/A,,,,
449,397,Mercenary Ninja,,,,
450,401,N/A,,,,
451,406,Missing-nin,,,,
452,417,Missing-nin,,,,
453,419,N/A,,,,
454,428,N/A,,,,
455,432,N/A,,,,
456,449,N/A,,,,
457,469,N/A,,,,
458,470,Medical-nin,,,,
459,479,N/A,,,,
460,491,N/A,,,,
461,493,N/A,,,,
462,494,Medical-nin,,,,
463,499,Medical-nin,,,,
464,504,N/A,,,,
465,508,Sensor Type,,,,
466,510,N/A,,,,
467,426,N/A,,,,
468,427,N/A,,,,
469,526,N/A,,,,
470,542,N/A,,,,
471,550,N/A,,,,
472,554,Sensor Type,,,,
473,556,N/A,,,,
474,587,N/A,,,,
475,592,Mercenary Ninja,,,,
476,624,N/A,,,,
477,605,N/A,,,,
478,610,N/A,,,,
479,619,N/A,,,,
480,641,Pseudo-Jinchūriki,,,,
481,644,N/A,,,,
482,646,Medical-nin,,,,
483,653,N/A,,,,
484,655,N/A,,,,
485,665,N/A,,,,
486,682,N/A,,,,
487,689,N/A,,,,
488,692,N/A,,,,
489,699,N/A,,,,
490,702,N/A,,,,
491,722,N/A,,,,
492,729,Sensor Type,,,,
493,732,N/A,,,,
494,733,Medical-nin,,,,
495,734,Summon,,,,
496,736,N/A,,,,
497,738,N/A,,,,
498,749,N/A,,,,
499,771,Tailed Beast,,,,
500,776,N/A,,,,
501,777,Summon,,,,
502,779,Missing-nin,Mercenary Ninja,,,
503,806,N/A,,,,
504,810,Medical-nin,,,,
505,832,N/A,,,,
506,840,N/A,,,,
507,841,N/A,,,,
508,842,Medical-nin,,,,
509,863,N/A,,,,
510,864,Jinchūriki,Sensor Type,,,
511,868,N/A,,,,
512,871,N/A,,,,
513,874,N/A,,,,
514,875,N/A,,,,
515,877,N/A,,,,
516,879,N/A,,,,
517,880,N/A,,,,
518,884,N/A,,,,
519,885,N/A,,,,
520,891,N/A,,,,
521,895,N/A,,,,
522,897,N/A,,,,
523,898,Jinchūriki,,,,
524,901,Sensor Type,,,,
525,905,N/A,,,,
526,911,N/A,,,,
527,917,N/A,,,,
528,933,N/A,,,,
529,941,Sensor Type,,,,
530,942,N/A,,,,
531,943,N/A,,,,
532,947,Medical-nin,,,,
533,950,N/A,,,,
534,955,N/A,,,,
535,970,Missing-nin,,,,
536,973,N/A,,,,
537,980,Missing-nin,,,,
538,983,Jinchūriki,,,,
539,985,Medical-nin,,,,
540,988,N/A,,,,
541,990,N/A,,,,
542,991,N/A,,,,
543,992,N/A,,,,
544,998,N/A,,,,
545,1000,N/A,,,,
546,1005,Sensor Type,,,,
547,1012,N/A,,,,
548,1017,N/A,,,,
549,1020,N/A,,,,
550,1027,N/A,,,,
551,1028,N/A,,,,
552,1029,N/A,,,,
553,1049,N/A,,,,
554,1053,N/A,,,,
555,1058,N/A,,,,
556,1059,N/A,,,,
557,1068,N/A,,,,
558,1069,N/A,,,,
559,1070,N/A,,,,
560,1073,N/A,,,,
561,1077,N/A,,,,
562,1083,N/A,,,,
563,1085,N/A,,,,
564,1087,N/A,,,,
565,1094,N/A,,,,
566,1098,Missing-nin,,,,
567,1101,Medical-nin,,,,
568,1106,N/A,,,,
569,1108,N/A,,,,
570,1110,N/A,,,,
571,1116,N/A,,,,
572,1119,N/A,,,,
573,1129,Missing-nin,,,,
574,1142,N/A,,,,
575,1149,N/A,,,,
576,1154,N/A,,,,
577,1155,N/A,,,,
578,1173,N/A,,,,
579,1174,N/A,,,,
580,1192,N/A,,,,
581,1195,N/A,,,,
582,1196,N/A,,,,
583,1200,N/A,,,,
584,1205,N/A,,,,
585,1211,N/A,,,,
586,1229,N/A,,,,
587,1232,N/A,,,,
588,1240,Missing-nin,,,,
589,1242,N/A,,,,
590,1247,N/A,,,,
591,1256,N/A,,,,
592,1259,N/A,,,,
593,1270,N/A,,,,
594,1282,Hunter-nin,,,,
595,1283,Missing-nin,,,,
596,1288,N/A,,,,
597,1301,N/A,,,,
598,1302,N/A,,,,
599,1305,N/A,,,,
600,1338,N/A,,,,
601,1340,N/A,,,,
602,1343,Jinchūriki,Sensor Type,,,
603,1350,Samurai,,,,
604,1353,Sage,,,,
605,1361,Medical-nin,,,,
606,1362,N/A,,,,
607,1372,N/A,,,,
608,1375,N/A,,,,
609,1376,Medical-nin,,,,
610,1377,N/A,,,,
611,1386,N/A,,,,
612,1387,N/A,,,,
613,1390,N/A,,,,
614,1391,N/A,,,,
615,1394,Medical-nin,,,,
616,1396,N/A,,,,
617,1401,N/A,,,,
618,1413,N/A,,,,
619,1418,Sensor Type,,,,
620,1425,Jinchūriki,S-rank,Sensor Type,,
621,1428,Samurai,,,,
622,12,N/A,,,,
623,16,N/A,,,,
624,286,N/A,,,,
625,359,N/A,,,,
626,362,Medical-nin,,,,
627,548,Missing-nin,Mercenary Ninja,,,
628,657,N/A,,,,
629,687,Missing-nin,Mercenary Ninja,,,
630,56,N/A,,,,
631,778,Pseudo-Jinchūriki,,,,
632,1061,N/A,,,,
633,1088,N/A,,,,
634,1237,N/A,,,,
635,31,N/A,,,,
636,78,N/A,,,,
637,126,N/A,,,,
638,431,N/A,,,,
639,458,N/A,,,,
640,602,N/A,,,,
641,663,N/A,,,,
642,762,Summon,,,,
643,811,N/A,,,,
644,881,N/A,,,,
645,888,N/A,,,,
646,956,N/A,,,,
647,1183,N/A,,,,
648,1412,N/A,,,,
649,2,N/A,,,,
650,3,N/A,,,,
651,4,N/A,,,,
652,7,N/A,,,,
653,17,N/A,,,,
654,18,N/A,,,,
655,19,N/A,,,,
656,20,N/A,,,,
657,21,N/A,,,,
658,22,N/A,,,,
659,23,N/A,,,,
660,26,N/A,,,,
661,30,N/A,,,,
662,33,N/A,,,,
663,34,N/A,,,,
664,37,N/A,,,,
665,41,N/A,,,,
666,49,N/A,,,,
667,50,N/A,,,,
668,51,N/A,,,,
669,60,N/A,,,,
670,61,N/A,,,,
671,64,N/A,,,,
672,65,N/A,,,,
673,66,N/A,,,,
674,69,N/A,,,,
675,70,N/A,,,,
676,74,N/A,,,,
677,75,N/A,,,,
678,76,N/A,,,,
679,81,Summon,,,,
680,82,N/A,,,,
681,83,N/A,,,,
682,84,Medical-nin,,,,
683,85,N/A,,,,
684,89,N/A,,,,
685,91,N/A,,,,
686,92,N/A,,,,
687,93,N/A,,,,
688,94,N/A,,,,
689,96,Missing-nin,Mercenary Ninja,,,
690,97,N/A,,,,
691,98,N/A,,,,
692,101,N/A,,,,
693,102,N/A,,,,
694,103,N/A,,,,
695,105,N/A,,,,
696,108,Summon,,,,
697,109,N/A,,,,
698,110,N/A,,,,
699,111,N/A,,,,
700,114,N/A,,,,
701,115,Ninja monk,,,,
702,118,N/A,,,,
703,128,N/A,,,,
704,130,N/A,,,,
705,132,N/A,,,,
706,134,N/A,,,,
707,136,N/A,,,,
708,137,N/A,,,,
709,139,N/A,,,,
710,141,N/A,,,,
711,144,Daimyō,,,,
712,147,N/A,,,,
713,149,N/A,,,,
714,150,Samurai,,,,
715,151,N/A,,,,
716,154,Missing-nin,,,,
717,155,N/A,,,,
718,164,Samurai,,,,
719,167,N/A,,,,
720,168,N/A,,,,
721,169,N/A,,,,
722,173,Daimyō,,,,
723,174,Daimyō,,,,
724,175,Daimyō,,,,
725,176,Daimyō,,,,
726,177,Daimyō,,,,
727,178,Daimyō,,,,
728,179,Daimyō,,,,
729,180,Daimyō,,,,
730,181,N/A,,,,
731,182,Daimyō,,,,
732,183,Daimyō,,,,
733,184,Daimyō,,,,
734,185,Daimyō,,,,
735,186,Daimyō,,,,
736,188,N/A,,,,
737,196,N/A,,,,
738,197,N/A,,,,
739,200,N/A,,,,
740,201,Summon,,,,
741,202,N/A,,,,
742,204,N/A,,,,
743,205,N/A,,,,
744,207,N/A,,,,
745,208,N/A,,,,
746,209,N/A,,,,
747,211,Summon,,,,
748,213,N/A,,,,
749,214,N/A,,,,
750,215,N/A,,,,
751,216,N/A,,,,
752,219,N/A,,,,
753,220,N/A,,,,
754,223,N/A,,,,
755,227,N/A,,,,
756,228,N/A,,,,
757,231,N/A,,,,
758,232,N/A,,,,
759,233,N/A,,,,
760,235,Summon,,,,
761,236,Summon,,,,
762,237,N/A,,,,
763,238,N/A,,,,
764,239,N/A,,,,
765,241,N/A,,,,
766,243,N/A,,,,
767,245,N/A,,,,
768,248,N/A,,,,
769,249,N/A,,,,
770,250,Medical-nin,,,,
771,251,N/A,,,,
772,252,N/A,,,,
773,253,N/A,,,,
774,254,N/A,,,,
775,262,N/A,,,,
776,263,Summon,,,,
777,264,Summon,,,,
778,268,N/A,,,,
779,270,N/A,,,,
780,272,N/A,,,,
781,275,N/A,,,,
782,276,N/A,,,,
783,277,N/A,,,,
784,278,Missing-nin,,,,
785,279,Missing-nin,,,,
786,280,Summon,,,,
787,283,N/A,,,,
788,284,Summon,,,,
789,287,N/A,,,,
790,289,N/A,,,,
791,290,N/A,,,,
792,291,N/A,,,,
793,295,N/A,,,,
794,296,N/A,,,,
795,298,N/A,,,,
796,299,N/A,,,,
797,300,N/A,,,,
798,301,N/A,,,,
799,303,N/A,,,,
800,304,N/A,,,,
801,305,N/A,,,,
802,306,Summon,,,,
803,307,N/A,,,,
804,309,Summon,,,,
805,311,N/A,,,,
806,314,Summon,,,,
807,315,Summon,,,,
808,316,Summon,,,,
809,317,Summon,,,,
810,318,Summon,,,,
811,319,Summon,,,,
812,320,Summon,,,,
813,321,Summon,,,,
814,322,N/A,,,,
815,323,Summon,,,,
816,324,N/A,,,,
817,325,N/A,,,,
818,326,Pseudo-Jinchūriki,,,,
819,332,N/A,,,,
820,333,N/A,,,,
821,337,N/A,,,,
822,342,N/A,,,,
823,346,N/A,,,,
824,350,N/A,,,,
825,352,N/A,,,,
826,354,N/A,,,,
827,355,Cooking-nin,,,,
828,357,N/A,,,,
829,358,N/A,,,,
830,360,Missing-nin,,,,
831,361,Medical-nin,,,,
832,364,N/A,,,,
833,367,N/A,,,,
834,369,N/A,,,,
835,370,N/A,,,,
836,371,Daimyō,,,,
837,372,N/A,,,,
838,379,N/A,,,,
839,380,N/A,,,,
840,384,N/A,,,,
841,385,N/A,,,,
842,386,N/A,,,,
843,387,N/A,,,,
844,390,N/A,,,,
845,392,N/A,,,,
846,393,N/A,,,,
847,394,N/A,,,,
848,396,N/A,,,,
849,398,N/A,,,,
850,399,N/A,,,,
851,400,N/A,,,,
852,402,N/A,,,,
853,403,N/A,,,,
854,407,N/A,,,,
855,410,N/A,,,,
856,411,N/A,,,,
857,416,N/A,,,,
858,420,N/A,,,,
859,423,N/A,,,,
860,424,N/A,,,,
861,425,Medical-nin,,,,
862,433,Missing-nin,,,,
863,434,N/A,,,,
864,438,N/A,,,,
865,440,N/A,,,,
866,441,N/A,,,,
867,442,N/A,,,,
868,443,N/A,,,,
869,445,N/A,,,,
870,446,Summon,,,,
871,447,N/A,,,,
872,451,Ninja monk,,,,
873,452,N/A,,,,
874,453,N/A,,,,
875,455,N/A,,,,
876,456,N/A,,,,
877,457,N/A,,,,
878,459,N/A,,,,
879,460,N/A,,,,
880,461,N/A,,,,
881,462,N/A,,,,
882,464,N/A,,,,
883,467,N/A,,,,
884,471,N/A,,,,
885,472,N/A,,,,
886,473,N/A,,,,
887,476,N/A,,,,
888,478,Missing-nin,Mercenary Ninja,,,
889,481,N/A,,,,
890,482,N/A,,,,
891,484,N/A,,,,
892,486,N/A,,,,
893,487,N/A,,,,
894,489,N/A,,,,
895,490,N/A,,,,
896,492,N/A,,,,
897,495,N/A,,,,
898,496,N/A,,,,
899,497,N/A,,,,
900,498,N/A,,,,
901,500,N/A,,,,
902,501,N/A,,,,
903,502,N/A,,,,
904,503,N/A,,,,
905,505,N/A,,,,
906,506,N/A,,,,
907,513,N/A,,,,
908,514,N/A,,,,
909,516,N/A,,,,
910,518,N/A,,,,
911,519,N/A,,,,
912,520,N/A,,,,
913,523,N/A,,,,
914,524,N/A,,,,
915,527,N/A,,,,
916,528,N/A,,,,
917,529,N/A,,,,
918,530,N/A,,,,
919,532,N/A,,,,
920,533,N/A,,,,
921,534,N/A,,,,
922,535,N/A,,,,
923,536,N/A,,,,
924,538,N/A,,,,
925,539,N/A,,,,
926,541,N/A,,,,
927,543,N/A,,,,
928,544,N/A,,,,
929,545,N/A,,,,
930,547,N/A,,,,
931,551,N/A,,,,
932,559,Missing-nin,,,,
933,560,N/A,,,,
934,561,N/A,,,,
935,562,N/A,,,,
936,563,N/A,,,,
937,564,N/A,,,,
938,565,Summon,,,,
939,566,N/A,,,,
940,567,N/A,,,,
941,569,N/A,,,,
942,572,N/A,,,,
943,573,N/A,,,,
944,575,N/A,,,,
945,576,N/A,,,,
946,579,N/A,,,,
947,581,N/A,,,,
948,582,N/A,,,,
949,583,Medical-nin,,,,
950,584,N/A,,,,
951,586,N/A,,,,
952,588,N/A,,,,
953,589,N/A,,,,
954,594,N/A,,,,
955,595,N/A,,,,
956,597,N/A,,,,
957,599,N/A,,,,
958,601,N/A,,,,
959,604,N/A,,,,
960,606,N/A,,,,
961,611,N/A,,,,
962,612,N/A,,,,
963,613,N/A,,,,
964,614,N/A,,,,
965,616,Daimyō,,,,
966,617,Daimyō,,,,
967,620,N/A,,,,
968,623,N/A,,,,
969,625,N/A,,,,
970,627,N/A,,,,
971,631,N/A,,,,
972,632,N/A,,,,
973,633,N/A,,,,
974,638,N/A,,,,
975,639,N/A,,,,
976,640,N/A,,,,
977,642,N/A,,,,
978,643,N/A,,,,
979,645,N/A,,,,
980,647,N/A,,,,
981,648,Medical-nin,Missing-nin,,,
982,656,N/A,,,,
983,658,N/A,,,,
984,666,N/A,,,,
985,667,N/A,,,,
986,670,N/A,,,,
987,671,N/A,,,,
988,673,N/A,,,,
989,675,N/A,,,,
990,676,N/A,,,,
991,677,N/A,,,,
992,678,N/A,,,,
993,680,N/A,,,,
994,681,N/A,,,,
995,683,N/A,,,,
996,686,Mercenary Ninja,,,,
997,690,N/A,,,,
998,691,N/A,,,,
999,693,N/A,,,,
1000,694,N/A,,,,
1001,695,N/A,,,,
1002,696,N/A,,,,
1003,697,Summon,,,,
1004,698,N/A,,,,
1005,700,N/A,,,,
1006,703,N/A,,,,
1007,706,Medical-nin,,,,
1008,707,Missing-nin,,,,
1009,708,N/A,,,,
1010,709,N/A,,,,
1011,710,N/A,,,,
1012,712,N/A,,,,
1013,714,N/A,,,,
1014,715,N/A,,,,
1015,726,N/A,,,,
1016,727,N/A,,,,
1017,728,N/A,,,,
1018,730,N/A,,,,
1019,731,Medical-nin,,,,
1020,735,N/A,,,,
1021,737,N/A,,,,
1022,741,N/A,,,,
1023,743,Summon,,,,
1024,745,N/A,,,,
1025,746,N/A,,,,
1026,747,N/A,,,,
1027,748,N/A,,,,
1028,750,Daimyō,,,,
1029,751,N/A,,,,
1030,755,N/A,,,,
1031,756,N/A,,,,
1032,759,N/A,,,,
1033,760,N/A,,,,
1034,767,N/A,,,,
1035,768,N/A,,,,
1036,770,"Puppet""Puppet"" is not in the list (ANBU, Cooking-nin, Daimyō, Hunter-nin, Jinchūriki, Medical-nin, Mercenary Ninja, Missing-nin, Ninja monk, Pseudo-Jinchūriki, ...) of allowed values for the ""Classification"" property.",,,,
1037,772,N/A,,,,
1038,773,N/A,,,,
1039,775,N/A,,,,
